Virtual User Script started at: 4/16/2023 5:12:09 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(16):     module&&"object"==typeof module.exports?module.exports=x:"function"==typeof define&&define
Action.c(16):     .amd&&define("jquery",[],function(){return x}),"object"==typeof e&&"object"==typeof e.docu
Action.c(16):     ment&&(e.jQuery=e.$=x)})(window);
Action.c(16): t=2510ms: 365-byte response headers for "https://blazedemo.com/assets/bootstrap-table.css" (RelFrameId=, Internal ID=6)
Action.c(16):     HTTP/2.0 200\r\n
Action.c(16):     Status: 200\r\n
Action.c(16):     last-modified: Tue, 30 Aug 2022 14:26:12 GMT\r\n
Action.c(16):     etag: "eb5-5e77629808900-gzip"\r\n
Action.c(16):     accept-ranges: bytes\r\n
Action.c(16):     vary: Accept-Encoding\r\n
Action.c(16):     content-type: text/css\r\n
Action.c(16):     content-encoding: gzip\r\n
Action.c(16):     x-cloud-trace-context: 1de1e8a2ea8125a72251f5b686a3369b\r\n
Action.c(16):     date: Sun, 16 Apr 2023 11:42:10 GMT\r\n
Action.c(16):     server: Google Frontend\r\n
Action.c(16):     cache-control: private\r\n
Action.c(16):     content-length: 1008\r\n
Action.c(16):     \r\n
Action.c(16): t=2513ms: 1008-byte ENCODED response body received for "https://blazedemo.com/assets/bootstrap-table.css" (RelFrameId=, Internal ID=6)
Action.c(16): t=2514ms: 3765-byte DECODED response body for "https://blazedemo.com/assets/bootstrap-table.css" (RelFrameId=, Internal ID=6)
Action.c(16):     .table {\n
Action.c(16):         margin-bottom: 0 !important;\n
Action.c(16):         border-bottom: 1px solid #dddddd;\n
Action.c(16):         border-collapse: collapse !important;\n
Action.c(16):         border-radius: 1px;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-container {\n
Action.c(16):         position: relative;\n
Action.c(16):         clear: both;\n
Action.c(16):         border: 1px solid #dddddd;\n
Action.c(16):         border-radius: 4px;\n
Action.c(16):         -webkit-border-radius: 4px;\n
Action.c(16):         -moz-border-radius: 4px;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-header {\n
Action.c(16):         overflow: hidden;\n
Action.c(16):         border-radius: 4px 4px 0 0;\n
Action.c(16):         -webkit-border-radius: 4px 4px 0 0;\n
Action.c(16):         -moz-border-radius: 4px 4px 0 0;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-body {\n
Action.c(16):         overflow-x: auto;\n
Action.c(16):         overflow-y: auto;\n
Action.c(16):         height: 100%;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-container table {\n
Action.c(16):         width: 100%;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-container thead th {\n
Action.c(16):         height: 0;\n
Action.c(16):         padding: 0;\n
Action.c(16):         margin: 0;\n
Action.c(16):         border-left: 1px solid #dddddd;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-container thead th:first-child {\n
Action.c(16):         border-left: none;\n
Action.c(16):         border-top-left-radius: 4px;\n
Action.c(16):         -webkit-border-top-left-radius: 4px;\n
Action.c(16):         -moz-border-radius-topleft: 4px;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-container thead th .th-inner {\n
Action.c(16):         padding: 8px;\n
Action.c(16):         line-height: 24px;\n
Action.c(16):         vertical-align: top;\n
Action.c(16):         overflow: hidden;\n
Action.c(16):         text-overflow: ellipsis;\n
Action.c(16):         white-space: nowrap;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-container tbody td {\n
Action.c(16):         border-left: 1px solid #dddddd;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-container tbody tr:first-child td {\n
Action.c(16):         border-top: none;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-container tbody td:first-child {\n
Action.c(16):         border-left: none;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-container tbody .selected td {\n
Action.c(16):         background-color: #d9edf7;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-container .bs-checkbox {\n
Action.c(16):         text-align: center;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-container .bs-checkbox .th-inner {\n
Action.c(16):         padding: 8px 0;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-container input[type="radio"],\n
Action.c(16):     .fixed-table-container input[type="checkbox"] {\n
Action.c(16):         margin: 0 auto !important;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-container .no-records-found {\n
Action.c(16):         text-align: center;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     \n
Action.c(16):     .fixed-table-pagination .pagination,\n
Action.c(16):     .fixed-table-pagination .pagination-detail {\n
Action.c(16):         margin-top: 10px;\n
Action.c(16):         margin-bottom: 10px;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-pagination .pagination a {\n
Action.c(16):         padding: 6px 12px;\n
Action.c(16):         line-height: 1.428571429;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-pagination .pagination-info {\n
Action.c(16):         line-height: 34px;\n
Action.c(16):         margin-right: 5px;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-pagination .btn-group {\n
Action.c(16):         position: relative;\n
Action.c(16):         display: inline-block;\n
Action.c(16):         vertical-align: middle;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-pagination .dropup  .dropdown-menu {\n
Action.c(16):         margin-bottom: 0;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-pagination .page-list {\n
Action.c(16):         display: inline-block;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-toolbar .columns {\n
Action.c(16):         margin-left: 5px;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-toolbar .columns label {\n
Action.c(16):         display: block;\n
Action.c(16):         padding: 3px 20px;\n
Action.c(16):         clear: both;\n
Action.c(16):         font-weight: normal;\n
Action.c(16):         line-height: 1.428571429;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-toolbar .bars,\n
Action.c(16):     .fixed-table-toolbar .search,\n
Action.c(16):     .fixed-table-toolbar .columns {\n
Action.c(16):         position: relative;\n
Action.c(16):         margin-top: 10px;\n
Action.c(16):         margin-bottom: 10px;\n
Action.c(16):         line-height: 34px;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-pagination li.disabled a {\n
Action.c(16):         pointer-events: none;\n
Action.c(16):         cursor: default;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-loading {\n
Action.c(16):         display: none;\n
Action.c(16):         position: absolute;\n
Action.c(16):         top: 38px;\n
Action.c(16):         right: 0;\n
Action.c(16):         bottom: 0;\n
Action.c(16):         left: 0;\n
Action.c(16):         z-index: 10000;\n
Action.c(16):         background-color: #fff;\n
Action.c(16):         text-align: center;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-body .card-view .title {\n
Action.c(16):         font-weight: bold;\n
Action.c(16):         display: inline-block;\n
Action.c(16):         min-width: 30%;\n
Action.c(16):         text-align: left !important;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     /* support bootstrap 2 */\n
Action.c(16):     .fixed-table-body thead th .th-inner {\n
Action.c(16):         box-sizing: border-box;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .table th, .table td {\n
Action.c(16):         vertical-align: middle;\n
Action.c(16):         box-sizing: border-box;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     .fixed-table-toolbar .dropdown-menu {\n
Action.c(16):         text-align: left;\n
Action.c(16):         max-height: 300px;\n
Action.c(16):         overflow: auto;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     /* support bootstrap 3 */\n
Action.c(16):     .table thead>tr>th {\n
Action.c(16):         padding: 2;\n
Action.c(16):         margin: 2;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     /* calculate scrollbar width */\n
Action.c(16):     p.fixed-table-scroll-inner {\n
Action.c(16):         width: 100%;\n
Action.c(16):         height: 200px;\n
Action.c(16):     }\n
Action.c(16):     \n
Action.c(16):     div.fixed-table-scroll-outer {\n
Action.c(16):         top: 0;\n
Action.c(16):         left: 0;\n
Action.c(16):         visibility: hidden;\n
Action.c(16):         width: 200px;\n
Action.c(16):         height: 150px;\n
Action.c(16):         overflow: hidden;\n
Action.c(16):     }
Action.c(16): t=2545ms: 380-byte response headers for "https://blazedemo.com/assets/bootstrap.min.js" (RelFrameId=, Internal ID=3)
Action.c(16):     HTTP/2.0 200\r\n
Action.c(16):     Status: 200\r\n
Action.c(16):     last-modified: Tue, 30 Aug 2022 14:26:12 GMT\r\n
Action.c(16):     etag: "6ff7-5e77629808900-gzip"\r\n
Action.c(16):     accept-ranges: bytes\r\n
Action.c(16):     vary: Accept-Encoding\r\n
Action.c(16):     content-type: application/javascript\r\n
Action.c(16):     content-encoding: gzip\r\n
Action.c(16):     x-cloud-trace-context: 5da98de0de011b77132d93fdcc09c8c3\r\n
Action.c(16):     date: Sun, 16 Apr 2023 11:42:10 GMT\r\n
Action.c(16):     server: Google Frontend\r\n
Action.c(16):     cache-control: private\r\n
Action.c(16):     content-length: 7611\r\n
Action.c(16):     \r\n
Action.c(16): t=2549ms: 1398-byte ENCODED response body received for "https://blazedemo.com/assets/bootstrap.min.js" (RelFrameId=, Internal ID=3)
Action.c(16): t=2549ms: 3771-byte DECODED response body for "https://blazedemo.com/assets/bootstrap.min.js" (RelFrameId=, Internal ID=3)
Action.c(16):     /**\n
Action.c(16):     * Bootstrap.js by @fat & @mdo\n
Action.c(16):     * plugins: bootstrap-transition.js, bootstrap-modal.js, bootstrap-dropdown.js, bootstrap-s
Action.c(16):     crollspy.js, bootstrap-tab.js, bootstrap-tooltip.js, bootstrap-popover.js, bootstrap-affix
Action.c(16):     .js, bootstrap-alert.js, bootstrap-button.js, bootstrap-collapse.js, bootstrap-carousel.js
Action.c(16):     , bootstrap-typeahead.js\n
Action.c(16):     * Copyright 2012 Twitter, Inc.\n
Action.c(16):     * http://www.apache.org/licenses/LICENSE-2.0.txt\n
Action.c(16):     */\n
Action.c(16):     !function(a){a(function(){a.support.transition=function(){var a=function(){var a=document.
Action.c(16):     createElement("bootstrap"),b={WebkitTransition:"webkitTransitionEnd",MozTransition:"transi
Action.c(16):     tionend",OTransition:"oTransitionEnd otransitionend",transition:"transitionend"},c;for(c i
Action.c(16):     n b)if(a.style[c]!==undefined)return b[c]}();return a&&{end:a}}()})}(window.jQuery),!funct
Action.c(16):     ion(a){var b=function(b,c){this.options=c,this.$element=a(b).delegate('[data-dismiss="moda
Action.c(16):     l"]',"click.dismiss.modal",a.proxy(this.hide,this)),this.options.remote&&this.$element.fin
Action.c(16):     d(".modal-body").load(this.options.remote)};b.prototype={constructor:b,toggle:function(){r
Action.c(16):     eturn this[this.isShown?"hide":"show"]()},show:function(){var b=this,c=a.Event("show");thi
Action.c(16):     s.$element.trigger(c);if(this.isShown||c.isDefaultPrevented())return;this.isShown=!0,this.
Action.c(16):     escape(),this.backdrop(function(){var c=a.support.transition&&b.$element.hasClass("fade");
Action.c(16):     b.$element.parent().length||b.$element.appendTo(document.body),b.$element.show(),c&&b.$ele
Action.c(16):     ment[0].offsetWidth,b.$element.addClass("in").attr("aria-hidden",!1),b.enforceFocus(),c?b.
Action.c(16):     $element.one(a.support.transition.end,function(){b.$element.focus().trigger("shown")}):b.$
Action.c(16):     element.focus().trigger("shown")})},hide:function(b){b&&b.preventDefault();var c=this;b=a.
Action.c(16):     Event("hide"),this.$element.trigger(b);if(!this.isShown||b.isDefaultPrevented())return;thi
Action.c(16):     s.isShown=!1,this.escape(),a(document).off("focusin.modal"),this.$element.removeClass("in"
Action.c(16):     ).attr("aria-hidden",!0),a.support.transition&&this.$element.hasClass("fade")?this.hideWit
Action.c(16):     hTransition():this.hideModal()},enforceFocus:function(){var b=this;a(document).on("focusin
Action.c(16):     .modal",function(a){b.$element[0]!==a.target&&!b.$element.has(a.target).length&&b.$element
Action.c(16):     .focus()})},escape:function(){var a=this;this.isShown&&this.options.keyboard?this.$element
Action.c(16):     .on("keyup.dismiss.modal",function(b){b.which==27&&a.hide()}):this.isShown||this.$element.
Action.c(16):     off("keyup.dismiss.modal")},hideWithTransition:function(){var b=this,c=setTimeout(function
Action.c(16):     (){b.$element.off(a.support.transition.end),b.hideModal()},500);this.$element.one(a.suppor
Action.c(16):     t.transition.end,function(){clearTimeout(c),b.hideModal()})},hideModal:function(){var a=th
Action.c(16):     is;this.$element.hide(),this.backdrop(function(){a.removeBackdrop(),a.$element.trigger("hi
Action.c(16):     dden")})},removeBackdrop:function(){this.$backdrop&&this.$backdrop.remove(),this.$backdrop
Action.c(16):     =null},backdrop:function(b){var c=this,d=this.$element.hasClass("fade")?"fade":"";if(this.
Action.c(16):     isShown&&this.options.backdrop){var e=a.support.transition&&d;this.$backdrop=a('<div class
Action.c(16):     ="modal-backdrop '+d+'" />').appendTo(document.body),this.$backdrop.click(this.options.bac
Action.c(16):     kdrop=="static"?a.proxy(this.$element[0].focus,this.$element[0]):a.proxy(this.hide,this)),
Action.c(16):     e&&this.$backdrop[0].offsetWidth,this.$backdrop.addClass("in");if(!b)return;e?this.$backdr
Action.c(16):     op.one(a.support.transition.end,b):b()}else!this.isShown&&this.$backdrop?(this.$backdrop.r
Action.c(16):     emoveClass("in"),a.support.transition&&this.$element.hasClass("fade")?this.$backdrop.one(a
Action.c(16):     .support.transition.end,b):b()):b&&b()}};var c=a.fn.modal;a.fn.modal=function(c){return th
Action.c(16):     is.each(function(){var d=a(this),e=d.data("modal"),f=a.extend({},a.fn.modal.defaults,d.dat
Action.c(16):     a(),typeof c=="object"&&c);e||d.data("modal",e=new b(this,f)),typeof c=="string"?e[c]():f.
Action.c(16):     show&&e.show()})},a.fn.modal.defaults={backdrop:!0,keyboard:!0,show:!0},a.fn.modal.Constru
Action.c(16):     ctor=b,a.fn.modal.noConflict=
Action.c(16): t=2557ms: 1408-byte ENCODED response body received for "https://blazedemo.com/assets/bootstrap.min.js" (RelFrameId=, Internal ID=3)
Action.c(16): t=2558ms: 4768-byte DECODED response body for "https://blazedemo.com/assets/bootstrap.min.js" (RelFrameId=, Internal ID=3)
Action.c(16):     function(){return a.fn.modal=c,this},a(document).on("click.modal.data-api",'[data-toggle="
Action.c(16):     modal"]',function(b){var c=a(this),d=c.attr("href"),e=a(c.attr("data-target")||d&&d.replac
Action.c(16):     e(/.*(?=#[^\\s]+$)/,"")),f=e.data("modal")?"toggle":a.extend({remote:!/#/.test(d)&&d},e.da
Action.c(16):     ta(),c.data());b.preventDefault(),e.modal(f).one("hide",function(){c.focus()})})}(window.j
Action.c(16):     Query),!function(a){function d(){a(b).each(function(){e(a(this)).removeClass("open")})}fun
Action.c(16):     ction e(b){var c=b.attr("data-target"),d;c||(c=b.attr("href"),c=c&&/#/.test(c)&&c.replace(
Action.c(16):     /.*(?=#[^\\s]*$)/,"")),d=c&&a(c);if(!d||!d.length)d=b.parent();return d}var b="[data-toggl
Action.c(16):     e=dropdown]",c=function(b){var c=a(b).on("click.dropdown.data-api",this.toggle);a("html").
Action.c(16):     on("click.dropdown.data-api",function(){c.parent().removeClass("open")})};c.prototype={con
Action.c(16):     structor:c,toggle:function(b){var c=a(this),f,g;if(c.is(".disabled, :disabled"))return;ret
Action.c(16):     urn f=e(c),g=f.hasClass("open"),d(),g||f.toggleClass("open"),c.focus(),!1},keydown:functio
Action.c(16):     n(c){var d,f,g,h,i,j;if(!/(38|40|27)/.test(c.keyCode))return;d=a(this),c.preventDefault(),
Action.c(16):     c.stopPropagation();if(d.is(".disabled, :disabled"))return;h=e(d),i=h.hasClass("open");if(
Action.c(16):     !i||i&&c.keyCode==27)return c.which==27&&h.find(b).focus(),d.click();f=a("[role=menu] li:n
Action.c(16):     ot(.divider):visible a",h);if(!f.length)return;j=f.index(f.filter(":focus")),c.keyCode==38
Action.c(16):     &&j>0&&j--,c.keyCode==40&&j<f.length-1&&j++,~j||(j=0),f.eq(j).focus()}};var f=a.fn.dropdow
Action.c(16):     n;a.fn.dropdown=function(b){return this.each(function(){var d=a(this),e=d.data("dropdown")
Action.c(16):     ;e||d.data("dropdown",e=new c(this)),typeof b=="string"&&e[b].call(d)})},a.fn.dropdown.Con
Action.c(16):     structor=c,a.fn.dropdown.noConflict=function(){return a.fn.dropdown=f,this},a(document).on
Action.c(16):     ("click.dropdown.data-api",d).on("click.dropdown.data-api",".dropdown form",function(a){a.
Action.c(16):     stopPropagation()}).on("click.dropdown-menu",function(a){a.stopPropagation()}).on("click.d
Action.c(16):     ropdown.data-api",b,c.prototype.toggle).on("keydown.dropdown.data-api",b+", [role=menu]",c
Action.c(16):     .prototype.keydown)}(window.jQuery),!function(a){function b(b,c){var d=a.proxy(this.proces
Action.c(16):     s,this),e=a(b).is("body")?a(window):a(b),f;this.options=a.extend({},a.fn.scrollspy.default
Action.c(16):     s,c),this.$scrollElement=e.on("scroll.scroll-spy.data-api",d),this.selector=(this.options.
Action.c(16):     target||(f=a(b).attr("href"))&&f.replace(/.*(?=#[^\\s]+$)/,"")||"")+" .nav li > a",this.$b
Action.c(16):     ody=a("body"),this.refresh(),this.process()}b.prototype={constructor:b,refresh:function(){
Action.c(16):     var b=this,c;this.offsets=a([]),this.targets=a([]),c=this.$body.find(this.selector).map(fu
Action.c(16):     nction(){var c=a(this),d=c.data("target")||c.attr("href"),e=/^#\\w/.test(d)&&a(d);return e
Action.c(16):     &&e.length&&[[e.position().top+(!a.isWindow(b.$scrollElement.get(0))&&b.$scrollElement.scr
Action.c(16):     ollTop()),d]]||null}).sort(function(a,b){return a[0]-b[0]}).each(function(){b.offsets.push
Action.c(16):     (this[0]),b.targets.push(this[1])})},process:function(){var a=this.$scrollElement.scrollTo
Action.c(16):     p()+this.options.offset,b=this.$scrollElement[0].scrollHeight||this.$body[0].scrollHeight,
Action.c(16):     c=b-this.$scrollElement.height(),d=this.offsets,e=this.targets,f=this.activeTarget,g;if(a>
Action.c(16):     =c)return f!=(g=e.last()[0])&&this.activate(g);for(g=d.length;g--;)f!=e[g]&&a>=d[g]&&(!d[g
Action.c(16):     +1]||a<=d[g+1])&&this.activate(e[g])},activate:function(b){var c,d;this.activeTarget=b,a(t
Action.c(16):     his.selector).parent(".active").removeClass("active"),d=this.selector+'[data-target="'+b+'
Action.c(16):     "],'+this.selector+'[href="'+b+'"]',c=a(d).parent("li").addClass("active"),c.parent(".drop
Action.c(16):     down-menu").length&&(c=c.closest("li.dropdown").addClass("active")),c.trigger("activate")}
Action.c(16):     };var c=a.fn.scrollspy;a.fn.scrollspy=function(c){return this.each(function(){var d=a(this
Action.c(16):     ),e=d.data("scrollspy"),f=typeof c=="object"&&c;e||d.data("scrollspy",e=new b(this,f)),typ
Action.c(16):     eof c=="string"&&e[c]()})},a.fn.scrollspy.Constructor=b,a.fn.scrollspy.defaults={offset:10
Action.c(16):     },a.fn.scrollspy.noConflict=function(){return a.fn.scrollspy=c,this},a(window).on("load",f
Action.c(16):     unction(){a('[data-spy="scroll"]').each(function(){var b=a(this);b.scrollspy(b.data())})})
Action.c(16):     }(window.jQuery),!function(a){var b=function(b){this.element=a(b)};b.prototype={constructo
Action.c(16):     r:b,show:function(){var b=this.element,c=b.closest("ul:not(.dropdown-menu)"),d=b.attr("dat
Action.c(16):     a-target"),e,f,g;d||(d=b.attr("href"),d=d&&d.replace(/.*(?=#[^\\s]*$)/,""));if(b.parent("l
Action.c(16):     i").hasClass("active"))return;e=c.find(".active:last a")[0],g=a.Event("show",{relatedTarge
Action.c(16):     t:e}),b.trigger(g);if(g.isDefaultPrevented())return;f=a(d),this.activate(b.parent("li"),c)
Action.c(16):     ,this.activate(f,f.parent(),function(){b.trigger({type:"shown",relatedTarget:e})})},activa
Action.c(16):     te:function(b,c,d){function g(){e.removeClass("active").find("> .dropdown-menu > .active")
Action.c(16):     .removeClass("active"),b.addClass("active"),f?(b[0].offsetWidth,b.addClass("in")):b.remove
Action.c(16):     Class("fade"),b.parent(".dropdown-menu")&&b.closest("li.dropdown").addClass("active"),d&&d
Action.c(16):     ()}
Action.c(16): t=2566ms: 161-byte ENCODED response body received for "https://blazedemo.com/assets/bootstrap.min.js" (RelFrameId=, Internal ID=3)
Action.c(16): t=2567ms: 756-byte DECODED response body for "https://blazedemo.com/assets/bootstrap.min.js" (RelFrameId=, Internal ID=3)
Action.c(16):     var e=c.find("> .active"),f=d&&a.support.transition&&e.hasClass("fade");f?e.one(a.support.
Action.c(16):     transition.end,g):g(),e.removeClass("in")}};var c=a.fn.tab;a.fn.tab=function(c){return thi
Action.c(16):     s.each(function(){var d=a(this),e=d.data("tab");e||d.data("tab",e=new b(this)),typeof c=="
Action.c(16):     string"&&e[c]()})},a.fn.tab.Constructor=b,a.fn.tab.noConflict=function(){return a.fn.tab=c
Action.c(16):     ,this},a(document).on("click.tab.data-api",'[data-toggle="tab"], [data-toggle="pill"]',fun
Action.c(16):     ction(b){b.preventDefault(),a(this).tab("show")})}(window.jQuery),!function(a){var b=funct
Action.c(16):     ion(a,b){this.init("tooltip",a,b)};b.prototype={constructor:b,init:function(b,c,d){var e,f
Action.c(16):     ,g,h,i;this.type=b,this.$element=a(c),this.options=this.getOptions(d),this.enabled=!0,g=th
Action.c(16):     is.options.trigger.split(" ");for(i=
Action.c(16): t=2568ms: 380-byte response headers for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16):     HTTP/2.0 200\r\n
Action.c(16):     Status: 200\r\n
Action.c(16):     last-modified: Tue, 30 Aug 2022 14:26:12 GMT\r\n
Action.c(16):     etag: "9902-5e77629808900-gzip"\r\n
Action.c(16):     accept-ranges: bytes\r\n
Action.c(16):     vary: Accept-Encoding\r\n
Action.c(16):     content-type: application/javascript\r\n
Action.c(16):     content-encoding: gzip\r\n
Action.c(16):     x-cloud-trace-context: c6f7b1af03998f36ba2edb9ce8119640\r\n
Action.c(16):     date: Sun, 16 Apr 2023 11:42:10 GMT\r\n
Action.c(16):     server: Google Frontend\r\n
Action.c(16):     cache-control: private\r\n
Action.c(16):     content-length: 8241\r\n
Action.c(16):     \r\n
Action.c(16): t=2570ms: 1398-byte ENCODED response body received for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16): t=2570ms: 3541-byte DECODED response body for "https://blazedemo.com/assets/bootstrap-table.js" (RelFrameId=, Internal ID=4)
Action.c(16):     /**\n
Action.c(16):      * @author zhixin wen <wenzhixin2010@gmail.com>\n
Action.c(16):      * version: 1.1.4\n
Action.c(16):      * https://github.com/wenzhixin/bootstrap-table/\n
Action.c(16):      */\n
Action.c(16):     \n
Action.c(16):     !function ($) {\n
Action.c(16):     \n
Action.c(16):         'use strict';\n
Action.c(16):     \n
Action.c(16):         // TOOLS DEFINITION\n
Action.c(16):         // ======================\n
Action.c(16):     \n
Action.c(16):         // it only does '%s', and return '' when arguments are undefined\n
Action.c(16):         var sprintf = function(str) {\n
Action.c(16):             var args = arguments,\n
Action.c(16):                 flag = true,\n
Action.c(16):                 i = 1;\n
Action.c(16):     \n
Action.c(16):             str = str.replace(/%s/g, function () {\n
Action.c(16):                 var arg = args[i++];\n
Action.c(16):     \n
Action.c(16):                 if (typeof arg === 'undefined') {\n
Action.c(16):                     flag = false;\n
Action.c(16):                     return '';\n
Action.c(16):                 }\n
Action.c(16):                 return arg;\n
Action.c(16):             });\n
Action.c(16):             if (flag) {\n
Action.c(16):                 return str;\n
Action.c(16):             }\n
Action.c(16):             return '';\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         var getPropertyFromOther = function (list, from, to, value) {\n
Action.c(16):             var result = '';\n
Action.c(16):             $.each(list, function (i, item) {\n
Action.c(16):                 if (item[from] === value) {\n
Action.c(16):                     result = item[to];\n
Action.c(16):                     return false;\n
Action.c(16):                 }\n
Action.c(16):                 return true;\n
Action.c(16):             });\n
Action.c(16):             return result;\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         var getScrollbarWidth = function () {\n
Action.c(16):             var inner = $('<p/>').addClass('fixed-table-scroll-inner'),\n
Action.c(16):                 outer = $('<div/>').addClass('fixed-table-scroll-outer'),\n
Action.c(16):                 w1, w2;\n
Action.c(16):     \n
Action.c(16):             outer.append(inner);\n
Action.c(16):             $('body').append(outer);\n
Action.c(16):     \n
Action.c(16):             w1 = inner[0].offsetWidth;\n
Action.c(16):             outer.css('overflow', 'scroll');\n
Action.c(16):             w2 = inner[0].offsetWidth;\n
Action.c(16):     \n
Action.c(16):             if (w1 == w2) {\n
Action.c(16):                 w2 = outer[0].clientWidth;\n
Action.c(16):             }\n
Action.c(16):     \n
Action.c(16):             outer.remove();\n
Action.c(16):             return w1 - w2;\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         // BOOTSTRAP TABLE CLASS DEFINITION\n
Action.c(16):         // ======================\n
Action.c(16):     \n
Action.c(16):         var BootstrapTable = function (el, options) {\n
Action.c(16):             this.options = options;\n
Action.c(16):             this.$el = $(el);\n
Action.c(16):             this.$el_ = this.$el.clone();\n
Action.c(16):             this.timeoutId_ = 0;\n
Action.c(16):     \n
Action.c(16):             this.init();\n
Action.c(16):         };\n
Action.c(16):     \n
Action.c(16):         BootstrapTable.DEFAULTS = {\n
Action.c(16):             classes: 'table table-hover',\n
Action.c(16):             height: undefined,\n
Action.c(16):             undefinedText: '-',\n
Action.c(16):             sortName: undefined,\n
Action.c(16):             sortOrder: 'asc',\n
Action.c(16):             striped: false,\n
Action.c(16):             columns: [],\n
Action.c(16):             data: [],\n
Action.c(16):             method: 'get',\n
Action.c(16):             url: undefined,\n
Action.c(16):             contentType: 'application/json',\n
Action.c(16):             queryParams: function (params) {return {};},\n
Action.c(16):             queryParamsType: undefined,\n
Action.c(16):             responseHandler: function (res) {return res;},\n
Action.c(16):             pagination: false,\n
Action.c(16):             sidePagination: 'client', // client or server\n
Action.c(16):             totalRows: 0, // server side need to set\n
Action.c(16):             pageNumber: 1,\n
Action.c(16):             pageSize: 10,\n
Action.c(16):             pageList: [10, 25, 50, 100],\n
Action.c(16):             search: false,\n
Action.c(16):             selectItemName: 'btSelectItem',\n
Action.c(16):             showHeader: true,\n
Action.c(16):             showColumns: false,\n
Action.c(16):             minimunCountColumns: 1,\n
Action.c(16):             idField: undefined,\n
Action.c(16):             cardView: false,\n
Action.c(16):             clickToSelect: false,\n
Action.c(16):             singleSelect: false,\n
Action.c(16):             toolbar: undefined,\n
Action.c(16):             checkboxHeader: true,\n
Action.c(16):     \n
Action.c(16):             rowStyle: function (row, index) {return {};},\n
Action.c(16):     \n
Action.c(16):             formatLoadingMessage: function () {\n
Action.c(16):                 return 'Loading, please wait\xE2\x80\xA6';\n
Action.c(16):             },\n
Action.c(16):             formatRecordsPerPage: function (pageNumber) {\n
Action.c(16):                 return sprintf('%s records per page', pageNumber);\n
Action.c(16):             },\n
Action.c(16):             formatShowingRows: function (pageFrom, pageTo, totalRows) {\n
Action.c(16):                 return sprintf('Showing %s to %s of %s rows', pageFrom, pageTo, totalRows);\n
Action.c(16):             },\n
Action.c(16):             formatSearch: function () {\n
Action.c(16):                 return 'Search';\n
Action.c(16):             },\n
Action.c(16):             formatNoMatches: function () {\n
